"pathway","pval","padj","log2err","ES","NES","size","Category"
"MRNA_5_UTR_BINDING",0.00131646637025235,0.0289096014907417,0.45505986738723,0.776605285171336,1.72700023639437,20,"MF"
"POSITIVE_REGULATION_OF_PROTEIN_POLYMERIZATION",0.00130301581428139,0.0290759786342491,0.45505986738723,0.615662569994419,1.66488892843188,60,"BP"
"X_CHROMOSOME",0.00389345992671964,0.02911246172479,0.431707695803346,0.828104238494811,1.62777479595443,10,"CC"
"LIPOPOLYSACCHARIDE_RECEPTOR_COMPLEX",0.00392356092713168,0.0291169521434509,0.407017918923954,0.989112511372138,1.41551596356869,2,"CC"
"ENDOSOME_MEMBRANE",0.00402879467806517,0.0296747787108233,0.407017918923954,0.428881477725206,1.35035701768772,332,"CC"
"POSITIVE_REGULATION_OF_TELOMERE_MAINTENANCE_VIA_TELOMERE_LENGTHENING",0.0013430939527787,0.029880833522566,0.45505986738723,0.700244315297188,1.70928126550299,31,"BP"
"SENSORY_PERCEPTION",0.00134854310292079,0.0299127730537758,0.45505986738723,0.494130662153295,1.4970250512018,166,"BP"
"UBIQUITIN_LIKE_PROTEIN_CONJUGATING_ENZYME_ACTIVITY",0.00139674155323856,0.0302688597129462,0.45505986738723,0.703301321086801,1.70771507760968,31,"MF"
"PROTEIN_MATURATION_BY_IRON_SULFUR_CLUSTER_TRANSFER",0.00136868387022111,0.0302694388271748,0.45505986738723,0.838376914942798,1.70506003380077,13,"BP"
"NEURON_TO_NEURON_SYNAPSE",0.00428031855172313,0.031293884522598,0.407017918923954,0.459094298532639,1.40320761813587,199,"CC"
"POSITIVE_REGULATION_OF_CALCIUM_ION_TRANSMEMBRANE_TRANSPORT",0.00146635159945187,0.032333486599748,0.45505986738723,0.721994990638983,1.70110111425694,26,"BP"
"COTRANSLATIONAL_PROTEIN_TARGETING_TO_MEMBRANE",0.0014899958112441,0.0327579315079714,0.45505986738723,0.766301442151481,1.69715767309741,19,"BP"
"NCRNA_METABOLIC_PROCESS",0.00151053062512751,0.0331117198502215,0.45505986738723,0.423474953274973,1.34519901970688,440,"BP"
"PROTON_TRANSPORTING_V_TYPE_ATPASE_COMPLEX",0.00459416552705964,0.0333414807000579,0.407017918923954,0.726258490221036,1.63595263864898,20,"CC"
"ZYMOGEN_INHIBITION",0.00152800622505673,0.0333965700743337,0.45505986738723,-0.950499645009109,-1.57076907662912,4,"BP"
"GOLGI_VESICLE_TRANSPORT",0.0015404561868165,0.0335702338021737,0.45505986738723,0.460030038304249,1.42840737376271,232,"BP"
"SELECTIVE_AUTOPHAGY",0.00154736676553091,0.0336225204183728,0.45505986738723,0.608006254206493,1.62174628187465,56,"BP"
"REGULATION_OF_CALCIUM_MEDIATED_SIGNALING",0.0015711694454911,0.034040482201294,0.45505986738723,0.693002781466881,1.69094516735211,32,"BP"
"ANTIMICROBIAL_HUMORAL_RESPONSE",0.00162668900103743,0.0351411974629912,0.45505986738723,0.762512999219366,1.6887672608684,19,"BP"
"PROTEIN_DEPHOSPHORYLATION",0.00163183836509924,0.0351505529915742,0.45505986738723,0.478035261560729,1.46132797549881,184,"BP"
"ENDOCYTIC_VESICLE",0.00490928827010548,0.0353683760773293,0.407017918923954,0.47979171512398,1.43852317496914,164,"CC"
"CELLULAR_RESPONSE_TO_HYDROGEN_PEROXIDE",0.00165212696329185,0.0353830524638338,0.45505986738723,0.637419572480633,1.651099868066,46,"BP"
"REGULATION_OF_INTRACELLULAR_PROTEIN_TRANSPORT",0.00164782307662533,0.0353830524638338,0.45505986738723,0.49734173057169,1.49359444937247,149,"BP"
"AXON",0.00498016608685318,0.0356190139690152,0.407017918923954,0.421076810057441,1.33079927575991,372,"CC"
"REGULATION_OF_MITOCHONDRION_ORGANIZATION",0.00167030988385762,0.0356699700985411,0.45505986738723,0.539357194741567,1.56670770982715,105,"BP"
"POSITIVE_REGULATION_OF_CYCLIC_NUCLEOTIDE_PHOSPHODIESTERASE_ACTIVITY",0.00169158388793126,0.0358164054453173,0.45505986738723,0.953741739596356,1.52589374234434,4,"BP"
"REGULATION_OF_CALCIUM_ION_EXPORT_ACROSS_PLASMA_MEMBRANE",0.00169158388793126,0.0358164054453173,0.45505986738723,0.953741739596356,1.52589374234434,4,"BP"
"RESPONSE_TO_HYDROGEN_PEROXIDE",0.00169061942074588,0.0358164054453173,0.45505986738723,0.583616148114131,1.61069659582251,69,"BP"
"NUCLEOSOME_BINDING",0.00168728763822821,0.0360904251969073,0.45505986738723,0.6239972360355,1.65624558118314,55,"MF"
"PROTEIN_LOCALIZATION_TO_CHROMOSOME_TELOMERIC_REGION",0.00172587659096105,0.0364389751626989,0.45505986738723,0.719783640615768,1.6958909257691,26,"BP"
"RNA_LOCALIZATION",0.00173268036867083,0.0364792847110275,0.45505986738723,0.515120830189871,1.54766926567129,150,"BP"
"RNA_DEPENDENT_DNA_BIOSYNTHETIC_PROCESS",0.00174118812499843,0.0365551411144036,0.45505986738723,0.608522119849312,1.64557955838082,60,"BP"
"ARP2_3_PROTEIN_COMPLEX",0.0051611511221945,0.0366478860259422,0.407017918923954,0.878959999865857,1.66017941098344,8,"CC"
"NEGATIVE_REGULATION_OF_CELLULAR_CATABOLIC_PROCESS",0.00175052545526686,0.0366479388148986,0.45505986738723,0.487816512875881,1.48217876819224,174,"BP"
"REGULATION_OF_TELOMERASE_ACTIVITY",0.00176476921596301,0.0368202583934396,0.45505986738723,0.648190182893893,1.6419220311972,38,"BP"
"SYNAPTIC_MEMBRANE_ADHESION",0.00176863712664046,0.0368202583934396,0.45505986738723,-0.816184910489362,-1.78330528718112,11,"BP"
"PROTEIN_TRANSMEMBRANE_TRANSPORT",0.00177362140781092,0.0368211708980914,0.45505986738723,0.620750055251343,1.63798255934568,52,"BP"
"TRANSCRIPTION_FACTOR_TFIID_COMPLEX",0.00523924910162499,0.0369367061664562,0.407017918923954,0.672637421283917,1.59391035538707,27,"CC"
"REGULATION_OF_PROTEIN_K48_LINKED_UBIQUITINATION",0.00180122774327133,0.0372904176961146,0.45505986738723,0.941537386907572,1.5675426194282,5,"BP"
"CALCIUM_ION_EXPORT",0.00180686113375172,0.0373013994119814,0.45505986738723,0.917675463007122,1.59309978909589,6,"BP"
"SARCOPLASMIC_RETICULUM_CALCIUM_ION_TRANSPORT",0.00181176795748521,0.0373013994119814,0.45505986738723,0.768922722914082,1.6698679402265,17,"BP"
"G2_MI_TRANSITION_OF_MEIOTIC_CELL_CYCLE",0.00183176008019142,0.0376091126106519,0.45505986738723,-0.999017944826355,-1.33840851201466,1,"BP"
"SUPRAMOLECULAR_FIBER_ORGANIZATION",0.00187468542775048,0.0383846991566602,0.45505986738723,0.434899183964461,1.38021725655484,401,"BP"
"ATP_HYDROLYSIS_ACTIVITY",0.00185267128395408,0.0391198667265689,0.45505986738723,0.479729530495044,1.47567641015211,219,"MF"
"MIDDLE_EAR_MORPHOGENESIS",0.00193708195529899,0.0394027723117597,0.45505986738723,0.914223558835523,1.58710722633331,6,"BP"
"REGULATION_OF_MEMBRANE_PERMEABILITY",0.00194026800461771,0.0394027723117597,0.45505986738723,0.618220624073061,1.63130811103909,52,"BP"
"REGULATION_OF_PEPTIDASE_ACTIVITY",0.00193910921708471,0.0394027723117597,0.45505986738723,0.483432291175076,1.48269788015837,193,"BP"
"RESPIRATORY_CHAIN_COMPLEX_III",0.00564373783828128,0.0395061648679689,0.407017918923954,0.810365413918026,1.66690235165114,12,"CC"
"FATTY_ACID_DERIVATIVE_BINDING",0.00192579145475971,0.0401490952656867,0.45505986738723,0.787093859659966,1.69640472195974,17,"MF"
"PROTEIN_DNA_COMPLEX_ASSEMBLY",0.00202008162762396,0.0409121423116341,0.431707695803346,0.525129896969929,1.52983138311625,111,"BP"
"POSITIVE_REGULATION_OF_CELLULAR_RESPIRATION",0.00202930064301443,0.0409874734211017,0.431707695803346,0.858110045324105,1.6701429783603,10,"BP"
"9PLUS2_MOTILE_CILIUM",0.00597979166273819,0.0413881283529151,0.407017918923954,0.568488197139893,1.54732276050714,68,"CC"
"AMPHISOME",0.00599645628618729,0.0413881283529151,0.407017918923954,0.803502913958262,1.60779969714126,11,"CC"
"REGULATION_OF_ATPASE_COUPLED_CALCIUM_TRANSMEMBRANE_TRANSPORTER_ACTIVITY",0.00205626259534654,0.0414197976300479,0.431707695803346,0.939683342317702,1.56445586583418,5,"BP"
"NEGATIVE_REGULATION_OF_NUCLEOCYTOPLASMIC_TRANSPORT",0.00207520389688439,0.0415942722522681,0.431707695803346,0.830753118076838,1.6585065323978,12,"BP"
"POSITIVE_REGULATION_OF_DNA_METABOLIC_PROCESS",0.00207608604291477,0.0415942722522681,0.431707695803346,0.492395650676224,1.49064722487454,164,"BP"
"ENDOSOME_TRANSPORT_VIA_MULTIVESICULAR_BODY_SORTING_PATHWAY",0.00212021450503427,0.0423645005523336,0.431707695803346,0.707238419368045,1.68923508841122,28,"BP"
"POSITIVE_REGULATION_OF_SEQUESTERING_OF_CALCIUM_ION",0.00213241356380584,0.0424943269814036,0.431707695803346,0.911843515541265,1.5829754317905,6,"BP"
"SYMPORTER_ACTIVITY",0.002133339598314,0.0439201289802894,0.431707695803346,-0.598420928382103,-1.78527105656241,42,"MF"
"PROTEASOME_CORE_COMPLEX_BETA_SUBUNIT_COMPLEX",0.00655298518284338,0.0446881611451675,0.407017918923954,0.812791754660911,1.5976755957697,10,"CC"
"TERTIARY_GRANULE",0.00656513005678753,0.0446881611451675,0.407017918923954,0.547193021887245,1.50619500393835,75,"CC"
"TELOMERASE_HOLOENZYME_COMPLEX_ASSEMBLY",0.00227941862606632,0.0453026853868593,0.431707695803346,0.937847990782347,1.56140023385046,5,"BP"
"PEPTIDYL_SERINE_DEPHOSPHORYLATION",0.00228927962739956,0.0453776624016194,0.431707695803346,0.763990529438867,1.65915670551615,17,"BP"
"NEURON_PROJECTION_TERMINUS",0.00675349335561117,0.0456554653560837,0.407017918923954,0.588813642428876,1.56336700557794,58,"CC"
"CYTOPLASMIC_SIDE_OF_ENDOPLASMIC_RETICULUM_MEMBRANE",0.00680746219889077,0.0457072461925523,0.407017918923954,0.810891491006501,1.59394031567025,10,"CC"
"POSITIVE_REGULATION_OF_TELOMERASE_ACTIVITY",0.00232278651168397,0.045919702577137,0.431707695803346,0.709858724230709,1.67250671044845,26,"BP"
"PICLN_SM_PROTEIN_COMPLEX",0.00695361359025484,0.0460618564669901,0.407017918923954,0.902556015908352,1.5946221236517,6,"CC"
"RNA_POLYMERASE_II_HOLOENZYME",0.00691404150789011,0.0460618564669901,0.407017918923954,0.569789581344786,1.52738541447881,62,"CC"
"POSITIVE_REGULATION_OF_CYSTEINE_TYPE_ENDOPEPTIDASE_ACTIVITY",0.00233741360667784,0.046086623308386,0.431707695803346,0.563669529836202,1.57260564118732,73,"BP"
"PROTEIN_MACROMOLECULE_ADAPTOR_ACTIVITY",0.00228439035433695,0.0464492705381847,0.431707695803346,0.474316368945105,1.45233448858972,210,"MF"
"ROUGH_ENDOPLASMIC_RETICULUM_MEMBRANE",0.00707033117569956,0.0465227791361031,0.407017918923954,0.709862770158845,1.61077944384898,21,"CC"
"RESPONSE_TO_REACTIVE_OXYGEN_SPECIES",0.00238730210691989,0.0469460754693244,0.431707695803346,0.530632037015354,1.54485676902535,110,"BP"
"UBIQUITIN_DEPENDENT_PROTEIN_CATABOLIC_PROCESS_VIA_THE_MULTIVESICULAR_BODY_SORTING_PATHWAY",0.0023974615213321,0.0470217913644424,0.431707695803346,0.689554978245083,1.68318882438684,31,"BP"
"NUCLEAR_BODY",0.00722643120900771,0.0472350172403351,0.407017918923954,0.391450094265895,1.25136204345293,568,"CC"
"HEXOSYLTRANSFERASE_ACTIVITY",0.00235291882817825,0.0472592354879217,0.431707695803346,-0.439709826384044,-1.55465112886768,104,"MF"
"CORE_MEDIATOR_COMPLEX",0.00730768292298777,0.047451862138085,0.407017918923954,0.70539792428849,1.63589108798954,24,"CC"
"REGULATION_OF_MACROAUTOPHAGY",0.00243314135415424,0.0475963320538361,0.431707695803346,0.515028078086489,1.51472923522154,122,"BP"
"POSITIVE_REGULATION_OF_PHOSPHOPROTEIN_PHOSPHATASE_ACTIVITY",0.00245593110115519,0.0479163730285591,0.431707695803346,0.792864204632648,1.67615814142118,15,"BP"
"MIB_COMPLEX",0.00745618427160151,0.0480996985364098,0.407017918923954,0.767295457510118,1.59077651134164,13,"CC"
"LATE_ENDOSOME_TO_VACUOLE_TRANSPORT",0.00247345222018729,0.0481322177468821,0.431707695803346,0.72549373796808,1.67694845182428,23,"BP"
"EXPORT_FROM_CELL",0.00248546341721326,0.0482399970012772,0.431707695803346,0.425916877516522,1.34857921207964,378,"BP"
"RESPONSE_TO_ANTIBIOTIC",0.00249658314712349,0.0483299589493802,0.431707695803346,0.691092636508112,1.67537328302866,30,"BP"
"DNA_REPLICATION_PREINITIATION_COMPLEX",0.00759353869479301,0.0483536947855529,0.407017918923954,-0.798296443167748,-1.68042327779608,10,"CC"
"PREFOLDIN_COMPLEX",0.00757311077492793,0.0483536947855529,0.407017918923954,0.874167842895359,1.60429235330562,7,"CC"
"CYTOSOLIC_CALCIUM_ION_TRANSPORT",0.00251446480736231,0.0484299973946013,0.431707695803346,0.60108423071366,1.61190150940388,58,"BP"
"MICROTUBULE_BASED_TRANSPORT",0.00251474694642569,0.0484299973946013,0.431707695803346,0.494082969112967,1.49138660404012,159,"BP"
"NEGATIVE_REGULATION_OF_INTRACELLULAR_TRANSPORT",0.0025719098875145,0.0494032071949627,0.431707695803346,0.646423065127198,1.63445911411371,39,"BP"
"MITOPHAGY",0.00258181500420879,0.0494659825870645,0.431707695803346,0.721552620145417,1.68614746137995,25,"BP"
